CSA2010,artbus11,artbus12,artemp11,artemp12,libcard11,libcard12,tpop10,male10,female10,paa10,pwhite10,pasi10,p2more10,ppac10,phisp10,racdiv10,age5_10,age18_10,age24_10,age64_10,age65_10,hhs10,femhhs10,fam10,hhsize10,mhhi12,hh25inc12,hh40inc12,hh60inc12,hh75inc12,hhm7512,hhpov12,hhchpov12,crime10,crime11,crime12,viol10,viol11,viol12,prop11,prop12,juvarr11,juvviol11,juvdrug11,domvio10,domvio11,shoot11,caslt11,narc11,caracc11,gunhom11,gunhom12,eattend10,eattend11,eattend12,mattend10,mattend11,mattend12,hsattend10,hsattend11,hsattend12,eenrol11,eenrol12,menrol11,menrol12,hsenrol11,hsenrol12,aastud10,aastud11,aastud12,wstud10,wstud11,wstud12,hstud10,hstud11,hstud12,abse10,abse11,abse12,absmd10,absmd11,absmd12,abshs10,abshs11,abshs12,susp10,susp11,susp12,farms10,farms11,farms12,sped10,sped11,sped12,ready11,ready12,math310,math311,math312,read310,read311,read312,math510,math511,math512,read510,read511,read512,math810,math811,math812,read810,read811,read812,hsaeng10,hsaeng11,hsaeng12,hsabio10,hsabio11,hsabio12,hsagov10,hsagov11,hsaalg10,hsaalg11,hsaalg12,drop10,drop11,drop12,compl10,compl11,compl12,sclsw11,sclsw12,sclemp12,teenbir10,teenbir11,teenbir12,termbir10,termbir11,termbir12,birthwt10,birthwt11,birthwt12,prenatal10,prenatal11,prenatal12,leadtest10,leadtest11,leadtest12,ebl10,ebl11,ebl12,tanf11,tanf12,liquor11,liquor12,fastfd11,hfai12,lifeexp11,lifeexp12,mort1_11,mort1_12,mort14_11,mort_14_12,mort24_11,mort24_12,mort44_11,mort44_12,mort64_11,mort64_12,mort84_11,mort84_12,mort85_11,mort85_12,shomes10,shomes11,shomes12,salepr10,salepr11,salepr12,dom10,dom11,dom12,reosa11,reosa12,cashsa11,cashsa12,fore10,fore11,fore12,ownroc10,ownroc11,ownroc12,nomail10,nomail11,nomail12,totalres10,totalres11,totalres12,affordm12,affordr12,homtax11,homtax12,owntax11,owntax12,histax12,resrehab10,resrehab11,resrehab12,constper11,constper12,vacant10,vacant11,vacant12,baltvac11,baltvac12,vio10,vio11,vio12,demper11,demper12,regvote10,regvote12,voted10,voted12,dirtyst10,dirtyst11,dirtyst12,clogged10,clogged11,clogged12,drvalone12,carpool12,pubtran12,walked12,trav14_12,trav29_12,trav44_12,trav45_12,trees07,cmos11,waterc11,heatgas12,elheat12,novhcl12,weather10,weather11,weather12,wlksc11,bkln12,othrcom12,empl12,unempl12,nilf12,unempr12,lesshs12,hsdipl12,somecol12,wrkout10,wrkout11,comprop10,comprop11,comprop12,crehab10,crehab11,crehab12,banks11,banks12,numbus10,numbus11,numbus12,totemp10,totemp11,totemp12,smlbus10,smlbus11,smlbus12,biz1_10,biz1_11,biz1_12,biz2_10,biz2_11,biz2_12,biz4_10,biz4_11,biz4_12,neiind10,neiind11,neiind12,neibus10,neibus11,neibus12,neiemp10,neiemp11,neiemp12
Oldtown/Middle East,0.2,0.3,8.0,12.0,359.6,305.4,10021.0,4543.0,5478.0,89.5,5.4,2.0,1.0,0.3,1.7,20.8,7.9,17.2,12.3,50.8,11.9,3792.0,81.4,33.2,2.3,13478.16,63.9,13.9,8.5,2.3,11.5,49.2,70.9,102.4,112.2,90.9,27.8,26.7,26.4,85.6,64.5,145.6,44.9,40.9,63.7,75.3,4.9,159.0,138.3,89.6,0.7,0.3,738.0,637.0,696.0,322.0,352.0,342.0,585.0,466.0,432.0,604.0,680.0,333.0,336.0,405.0,416.0,96.9,97.5,96.7,0.8,0.7,0.8,0.5,1.3,1.8,16.5,20.9,16.5,29.5,25.3,13.7,47.2,54.5,52.5,9.4,9.1,10.7,92.0,92.4,85.6,17.9,17.3,17.3,72.2,73.0,73.9,66.4,60.1,63.8,65.4,59.1,69.9,63.0,69.0,72.1,75.9,69.8,19.4,16.9,27.9,38.0,46.2,52.7,26.2,22.5,25.4,40.3,27.6,25.9,42.0,38.1,17.9,17.6,15.2,3.6,5.6,6.0,67.0,76.0,81.2,9.1,9.5,71.4,74.2,47.5,38.6,87.8,90.7,84.6,87.2,87.9,79.7,53.8,63.6,67.8,171.0,188.0,274.0,0.0,0.0,0.0,19.9,24.7,0.7,0.4,3.1,8.4,75.0,74.0,10.0,10.0,5.1,5.1,4.9,6.1,32.5,28.1,107.1,121.3,296.4,335.5,1155.2,1206.9,48.0,67.0,48.0,173750.0,57500.0,50000.0,111.0,78.5,48.0,28.6,8.0,47.6,48.0,1.9,0.6,1.6,41.0,39.2,39.3,4.6,4.4,7.3,1423.0,1430.0,1430.0,45.8,48.9,297.2,287.4,11.9,17.5,9.8,4.9,6.0,8.5,0.7,1.4,40.1,41.7,37.3,52.4,55.4,4.9,6.0,7.7,5.6,7.7,77.3,75.2,35.2,48.2,65.5,52.4,47.7,11.8,8.8,8.1,38.0,9.6,40.4,10.2,26.4,25.5,18.0,30.1,9.8,30.0,12.0,48.5,46.2,68.3,2.4,17.7,0.7,84.9,4.9,1.7,41.1,12.6,46.8,23.6,35.7,51.6,12.7,51.4,49.9,480.0,486.0,495.0,24.4,27.2,24.0,0.3,0.4,475.0,480.0,482.0,15720.0,9657.0,14518.0,448.0,456.0,447.0,7.8,6.3,6.6,26.9,11.0,14.9,43.6,37.9,37.1,367.0,382.0,361.0,42.0,43.7,36.0,10872.0,5870.0,9026.0
Orangeville/East Highlandtown,0.3,0.4,5.0,55.0,281.5,278.5,9131.0,4744.0,4387.0,12.2,51.6,3.0,1.9,0.9,30.3,77.8,7.9,13.2,10.4,56.4,12.2,3357.0,34.5,30.2,2.8,41122.22,30.9,19.3,21.8,8.2,19.8,14.2,20.8,85.9,91.2,85.6,20.4,16.1,18.7,75.1,66.9,64.3,12.6,22.4,54.3,57.4,2.3,59.2,88.6,114.4,0.1,0.1,448.0,578.0,606.0,262.0,273.0,250.0,287.0,315.0,314.0,511.0,576.0,245.0,240.0,272.0,295.0,25.1,27.1,25.7,36.2,25.6,22.5,34.6,43.4,48.0,10.5,13.5,13.0,21.4,19.0,19.2,42.5,47.6,46.2,4.4,5.3,5.3,81.1,85.2,79.4,18.3,16.1,14.0,76.8,75.6,85.3,78.4,74.2,67.6,70.7,61.5,87.5,76.1,70.3,79.2,74.7,74.4,43.9,45.8,49.4,41.5,67.1,52.6,33.7,30.9,31.6,45.5,48.7,38.3,42.3,42.9,33.1,15.4,19.8,4.2,2.5,10.9,72.1,69.5,67.2,5.1,6.3,82.2,106.1,111.1,45.5,87.6,92.9,88.4,91.0,93.4,91.0,40.4,45.1,58.3,0.0,96.0,0.0,0.0,0.0,0.0,4.3,6.6,3.2,2.8,1.9,8.6,72.3,72.9,3.1,4.1,0.0,0.0,9.9,8.2,24.2,19.7,145.9,150.8,409.1,383.1,1642.1,1578.9,107.0,98.0,83.0,84000.0,70000.0,75000.0,108.0,58.5,35.0,34.6,7.1,54.6,57.6,1.8,0.7,0.7,56.9,53.9,52.5,9.1,8.7,7.0,3505.0,3509.0,3625.0,45.9,58.6,525.8,450.5,88.9,74.5,1.1,1.5,1.7,1.1,0.3,3.0,1.4,1.3,1.4,2.1,0.0,1.1,2.1,1.4,1.4,0.8,53.2,56.5,34.0,31.5,109.1,110.4,100.6,11.4,12.9,9.0,47.0,23.0,19.2,9.0,13.2,40.7,25.0,21.1,12.3,7.0,16.0,67.0,15.0,25.8,0.1,0.0,0.1,50.8,3.2,1.8,68.9,8.0,23.4,10.4,38.6,47.7,13.7,58.7,55.7,619.0,620.0,625.0,15.5,16.1,21.0,0.3,0.3,553.0,542.0,562.0,10386.0,10063.0,10090.0,520.0,511.0,518.0,6.5,4.8,6.8,18.8,11.6,13.7,32.7,31.5,31.7,310.0,304.0,307.0,34.0,33.3,33.6,6662.0,6420.0,6356.0
Patterson Park North & East,0.3,0.3,31.0,31.0,372.7,332.1,14549.0,7289.0,7260.0,38.0,36.0,1.9,1.8,1.2,21.1,77.0,8.1,14.1,11.6,59.9,6.3,5289.0,48.5,31.0,2.8,52465.51,27.5,11.6,17.4,9.2,34.3,26.5,46.5,75.7,82.6,79.4,17.5,21.4,18.2,61.2,61.2,72.8,13.4,20.9,53.5,60.2,1.9,89.1,62.9,33.4,0.1,0.1,930.0,829.0,827.0,506.0,360.0,404.0,647.0,513.0,489.0,765.0,785.0,333.0,387.0,463.0,466.0,74.5,70.3,66.7,7.5,7.8,8.4,14.9,19.1,22.1,10.4,13.4,10.5,21.5,22.2,23.3,46.1,49.7,47.4,8.8,8.3,7.9,88.2,89.9,81.6,16.4,16.9,15.1,53.5,62.9,79.3,74.4,79.1,75.1,66.9,65.2,83.6,66.0,79.6,87.0,71.2,84.5,32.2,32.7,47.3,49.8,62.5,56.5,35.1,26.2,31.3,37.5,37.9,33.8,42.3,42.1,25.3,20.9,22.2,4.2,4.3,8.0,70.7,81.6,72.5,7.2,8.0,88.2,87.1,82.1,104.5,89.6,87.8,88.9,91.9,88.8,88.9,50.8,56.6,70.6,410.0,217.0,171.0,3.4,2.3,0.0,9.5,11.3,1.4,1.4,0.8,12.7,71.4,71.7,7.9,7.7,4.0,2.4,19.6,16.8,22.0,19.7,126.5,137.6,444.7,421.9,1655.7,1590.2,424.0,270.0,256.0,189950.0,114750.0,162200.0,102.0,63.0,44.0,34.8,10.0,41.8,40.9,2.9,1.1,1.7,48.8,47.3,47.1,13.5,12.2,13.2,6342.0,6347.0,6359.0,35.9,51.1,372.1,348.3,38.4,38.8,25.8,4.9,5.0,4.9,2.2,1.1,5.3,4.6,4.4,8.9,7.5,2.2,1.8,1.7,0.2,0.0,71.0,65.7,37.2,43.5,392.3,191.9,187.4,10.7,7.0,5.2,51.2,16.7,20.6,6.6,16.0,42.1,25.4,16.4,5.2,56.0,14.0,66.8,22.7,32.6,0.0,0.1,0.1,79.8,0.5,4.9,65.2,9.4,25.6,12.7,27.7,41.7,30.6,51.7,45.5,162.0,162.0,161.0,7.4,6.8,6.8,0.1,0.0,205.0,194.0,207.0,1403.0,1382.0,1383.0,200.0,189.0,203.0,8.3,10.3,11.1,18.5,19.1,22.7,39.5,34.5,33.8,159.0,148.0,155.0,10.9,10.2,10.7,763.0,745.0,774.0
Penn North/Reservoir Hill,0.3,0.3,23.0,23.0,299.3,298.5,9668.0,4501.0,5167.0,90.3,5.7,0.3,1.7,0.5,1.5,19.3,7.8,16.5,10.1,56.4,9.2,4248.0,66.8,27.9,2.3,28724.28,42.9,19.3,13.9,8.3,15.7,29.0,39.3,64.2,63.0,71.5,18.8,18.2,20.7,44.8,50.8,100.7,7.1,66.1,63.2,63.0,3.6,131.6,287.3,39.3,0.6,0.7,597.0,654.0,666.0,338.0,349.0,350.0,601.0,552.0,495.0,624.0,648.0,329.0,341.0,510.0,483.0,97.7,98.2,98.2,0.8,0.7,0.9,0.2,0.6,0.6,10.7,18.2,15.0,17.5,20.1,19.4,43.9,51.6,48.3,12.3,9.9,11.7,89.8,89.7,82.3,18.8,18.5,18.6,66.9,79.3,75.2,80.4,72.9,70.2,69.2,66.9,61.1,49.1,68.0,91.1,73.9,69.7,27.4,23.0,24.5,49.5,49.5,47.7,28.7,34.1,28.3,37.4,30.1,26.7,42.5,37.7,18.1,21.5,16.2,5.3,5.8,4.8,72.7,80.3,71.3,8.4,11.2,78.4,47.1,61.8,79.4,79.3,82.9,86.0,84.3,87.1,84.9,54.3,62.1,61.6,88.0,70.0,0.0,0.0,0.0,0.0,18.8,23.1,1.0,0.7,0.3,7.0,69.2,69.9,12.8,12.6,0.0,0.0,25.0,23.5,50.0,50.0,137.7,130.7,477.5,444.2,1280.7,1368.4,117.0,84.0,66.0,44000.0,39950.0,70000.0,101.0,59.0,40.0,58.4,18.3,71.4,60.6,2.8,1.4,1.8,39.2,38.2,37.2,15.9,16.3,16.4,2976.0,2976.0,2980.0,47.4,53.8,320.6,305.7,25.5,25.2,20.8,3.8,2.5,3.7,0.3,0.3,16.4,16.1,16.0,8.8,8.4,8.1,9.8,11.1,0.0,1.3,80.3,83.0,42.9,58.8,84.2,91.8,127.5,4.5,5.1,7.8,48.8,17.8,28.0,3.8,16.6,32.9,28.4,22.1,42.9,35.0,17.0,59.0,31.8,48.7,0.2,0.1,0.1,74.2,4.3,1.5,52.1,12.1,36.3,19.0,24.2,55.8,19.9,49.9,43.2,145.0,143.0,140.0,6.9,7.0,3.6,0.0,0.1,246.0,160.0,166.0,2398.0,1372.0,1337.0,238.0,155.0,161.0,6.5,11.3,7.2,16.7,16.3,19.9,30.1,30.0,30.1,180.0,113.0,116.0,18.6,11.7,12.0,1322.0,533.0,492.0
Pimlico/Arlington/Hilltop,0.3,0.2,7.0,4.0,163.1,202.1,11816.0,5458.0,6358.0,94.4,2.8,0.2,1.2,0.3,1.1,12.0,6.3,16.8,9.7,49.9,17.3,4464.0,63.3,31.7,2.7,30030.99,45.3,14.5,16.0,11.1,13.1,22.6,45.0,58.1,54.6,57.0,23.4,16.7,18.7,37.9,38.3,64.6,10.5,35.5,51.1,50.9,2.7,100.5,188.3,37.4,0.3,0.4,821.0,830.0,769.0,465.0,441.0,440.0,714.0,718.0,632.0,773.0,742.0,410.0,429.0,653.0,610.0,98.4,97.8,97.9,0.3,0.8,0.7,0.3,0.5,0.7,13.3,14.2,9.9,13.1,17.2,10.7,45.1,44.4,41.9,9.0,8.7,8.7,87.8,85.8,79.5,17.9,16.6,17.4,75.2,56.7,77.7,64.3,67.8,71.9,61.7,67.3,55.5,56.9,65.9,81.1,81.1,67.4,24.8,30.1,33.3,54.2,60.3,59.0,35.8,41.6,37.6,42.1,38.4,34.6,45.8,50.5,25.8,30.2,19.6,5.7,5.0,3.4,80.4,85.2,86.8,7.3,8.8,92.2,63.7,46.6,53.9,83.4,83.1,84.8,84.7,84.4,81.2,51.0,57.8,52.9,0.0,161.0,236.0,0.0,3.1,0.0,11.8,12.7,1.1,1.0,1.6,9.8,68.6,69.1,18.9,21.0,1.9,1.0,23.2,19.6,44.4,41.3,155.3,157.7,423.3,413.4,1446.4,1482.1,72.0,67.0,38.0,48094.0,21500.0,18653.0,80.0,52.0,41.0,52.2,44.6,82.1,85.7,2.3,0.9,2.0,56.1,54.5,54.1,10.0,10.0,10.5,3980.0,3962.0,3940.0,46.7,53.1,268.3,207.4,60.1,49.7,0.0,1.7,1.5,1.7,0.0,0.3,13.1,13.0,13.2,23.9,22.4,4.3,6.5,5.9,2.5,2.0,77.2,78.9,41.1,53.7,79.1,73.5,70.8,4.1,8.0,9.2,50.8,14.9,28.4,4.6,9.8,38.4,27.2,24.6,22.9,12.0,16.0,57.3,26.3,38.1,0.7,0.5,0.3,65.9,2.0,1.4,50.9,12.3,36.9,19.6,25.7,66.2,8.1,55.7,50.1,207.0,207.0,208.0,22.7,23.7,14.4,0.2,0.1,360.0,332.0,371.0,4281.0,3358.0,4629.0,349.0,321.0,344.0,7.2,6.9,9.4,23.9,13.9,20.8,34.7,34.3,38.3,299.0,277.0,301.0,25.3,23.4,25.5,3796.0,2905.0,4095.0
Poppleton/The Terraces/Hollins Market,0.2,0.2,15.0,15.0,277.6,288.8,5086.0,2403.0,2683.0,82.9,12.7,1.0,1.4,0.4,1.7,30.9,7.4,18.1,10.5,54.6,9.3,2181.0,74.8,30.5,2.2,19277.12,62.9,13.5,6.1,5.0,12.5,45.9,71.9,80.2,89.9,69.8,26.5,30.1,22.8,59.8,47.0,111.9,19.9,48.7,64.5,68.6,2.8,157.3,208.6,51.9,0.2,0.2,411.0,360.0,350.0,236.0,202.0,198.0,299.0,305.0,290.0,337.0,342.0,190.0,192.0,279.0,280.0,95.9,95.4,95.8,2.0,2.8,2.6,0.5,1.2,1.0,14.1,27.8,19.1,21.2,18.8,22.2,50.2,45.9,46.6,10.7,10.8,11.3,91.2,88.7,84.1,22.9,17.6,21.0,56.0,48.7,73.2,59.7,60.0,65.9,66.1,58.6,68.7,62.9,55.0,86.6,72.1,68.9,19.2,28.8,32.2,50.0,50.0,52.5,24.4,33.3,24.2,44.4,31.3,32.3,47.3,49.4,25.6,18.6,20.2,5.2,3.3,4.0,75.0,77.4,76.2,10.5,11.1,92.0,65.5,89.3,53.6,89.0,92.3,82.4,84.9,91.0,83.8,53.4,48.7,67.6,88.0,117.0,131.0,0.0,0.0,0.0,17.6,26.1,2.0,1.8,3.9,8.5,64.7,67.1,14.1,10.1,4.0,2.0,23.9,21.2,49.3,37.0,217.2,197.4,574.0,514.8,1611.1,1666.7,41.0,31.0,39.0,48000.0,69900.0,69000.0,115.5,53.0,42.0,37.9,26.1,58.6,52.2,3.0,1.5,1.4,33.4,31.2,30.8,11.2,11.0,10.6,1367.0,1370.0,1369.0,39.1,59.3,132.9,144.6,7.3,8.0,28.5,2.6,8.3,2.6,0.0,1.5,18.7,16.6,15.3,39.7,34.9,7.2,9.5,21.1,25.6,31.4,74.3,83.3,36.5,53.4,57.0,104.6,121.9,3.2,5.1,5.9,38.7,4.3,40.0,15.5,22.2,28.5,17.0,32.3,13.9,13.0,14.0,60.0,34.4,61.5,0.2,9.0,24.9,89.5,1.1,1.4,50.9,9.9,40.1,16.6,28.6,54.9,16.5,49.0,55.5,233.0,233.0,236.0,9.0,11.6,4.2,0.2,0.4,149.0,134.0,148.0,1203.0,1081.0,1180.0,145.0,131.0,144.0,12.8,6.7,10.1,30.2,20.9,20.9,40.9,41.8,43.2,110.0,93.0,96.0,21.6,18.3,18.9,831.0,680.0,667.0
Sandtown-Winchester/Harlem Park,0.0,0.1,0.0,2.0,276.5,257.7,14896.0,6810.0,8086.0,96.6,1.1,0.3,1.0,0.2,0.7,7.3,7.5,18.3,11.5,50.9,11.8,5541.0,73.4,34.8,2.6,24006.35,51.2,19.0,14.3,7.5,8.0,35.4,54.8,69.5,64.2,63.3,27.1,21.5,23.0,42.6,40.3,211.6,21.8,107.9,59.5,67.9,6.4,156.0,464.8,39.4,0.6,0.6,1184.0,1090.0,1108.0,617.0,529.0,555.0,1105.0,924.0,838.0,1037.0,1075.0,514.0,541.0,840.0,808.0,98.3,98.8,98.7,0.6,0.5,0.5,0.1,0.5,0.6,13.7,21.8,14.1,18.3,19.7,15.5,41.9,51.3,49.3,9.6,9.1,10.6,89.4,89.4,82.2,17.7,16.8,17.5,69.3,70.3,71.2,59.8,57.1,65.4,56.4,54.8,58.8,47.6,66.5,75.4,67.9,69.9,22.3,22.4,29.4,39.6,49.0,47.2,29.6,28.9,29.1,32.9,30.6,31.1,46.4,37.7,22.8,17.8,22.0,6.6,6.7,4.5,75.5,73.5,80.5,10.6,11.3,79.7,69.8,61.9,73.0,80.4,82.1,81.3,86.8,85.4,82.8,58.3,59.2,62.2,203.0,99.0,95.0,6.9,0.0,7.4,22.3,25.0,1.5,1.5,1.0,9.4,67.5,68.8,16.8,13.2,3.4,2.8,23.1,19.0,56.1,44.3,158.5,165.5,483.8,466.5,1243.0,1282.9,107.0,120.0,68.0,12886.0,26000.0,34500.0,90.0,55.5,41.0,46.1,26.4,92.1,88.7,1.6,0.8,1.1,33.0,31.4,31.0,11.9,12.4,12.7,6076.0,6079.0,6070.0,36.7,57.0,175.5,159.5,13.5,12.2,0.2,1.6,1.0,1.2,0.0,0.2,31.0,32.6,33.1,21.1,21.3,10.5,10.2,16.3,0.5,2.6,79.6,75.7,35.0,49.0,157.7,152.7,205.5,5.2,7.9,12.9,44.7,7.4,42.7,3.6,13.1,24.9,30.2,31.8,15.4,30.0,13.0,66.5,26.8,58.9,0.3,0.3,0.3,72.7,0.5,1.6,48.2,15.2,37.1,24.2,33.7,60.7,5.6,51.3,47.0,190.0,192.0,188.0,14.2,22.4,7.4,0.0,0.0,246.0,221.0,249.0,1730.0,1551.0,1797.0,238.0,214.0,240.0,11.8,9.0,10.4,23.6,16.3,22.9,33.7,29.9,37.3,199.0,188.0,202.0,13.4,12.6,13.6,1017.0,1018.0,1068.0
South Baltimore,0.3,0.2,42.0,39.0,141.9,210.7,6406.0,3263.0,3143.0,2.7,90.3,2.7,1.5,0.3,2.6,19.4,5.6,5.0,10.4,70.9,8.2,3107.0,18.1,14.6,2.1,85172.62,13.4,9.3,15.9,10.7,50.7,5.6,9.0,35.6,25.1,53.2,3.0,3.3,3.4,21.8,49.8,69.9,10.8,0.0,19.4,22.1,0.2,28.8,21.5,21.5,0.0,0.0,132.0,120.0,114.0,55.0,54.0,64.0,76.0,63.0,63.0,109.0,113.0,48.0,64.0,58.0,59.0,11.0,7.4,8.9,78.9,82.4,84.4,3.9,5.4,2.9,15.9,5.0,7.9,27.3,20.4,21.9,42.1,34.9,33.3,2.6,1.9,3.9,59.4,63.7,55.2,21.1,16.3,15.2,73.3,92.1,100.0,96.0,94.4,94.4,92.0,88.9,81.8,73.9,100.0,86.4,95.5,86.7,45.0,58.3,73.3,75.0,83.3,80.0,53.6,47.6,57.1,47.6,44.4,50.0,72.2,57.1,54.8,33.3,26.7,2.9,4.8,3.2,87.5,81.8,84.2,3.0,1.2,37.0,0.0,30.8,15.4,97.1,90.2,92.6,95.1,91.7,94.9,71.8,70.5,80.9,121.0,97.0,72.0,0.0,0.0,0.0,1.6,1.2,2.2,3.6,0.7,18.1,74.9,75.0,5.7,5.2,4.0,4.0,2.7,2.7,8.5,10.3,95.7,86.1,470.3,465.9,1761.2,1850.7,186.0,179.0,196.0,250500.0,250000.0,246750.0,82.0,59.0,31.0,8.5,7.1,19.2,18.0,1.4,0.4,0.7,71.1,70.0,69.8,4.2,3.7,2.6,3307.0,3311.0,3374.0,34.8,34.2,452.4,382.6,53.5,50.4,1.2,6.0,5.4,7.3,3.0,8.6,1.0,0.5,0.2,0.0,0.0,0.2,0.5,0.7,0.9,0.3,76.5,76.9,46.6,56.6,15.8,19.5,28.3,5.4,4.3,4.8,77.0,6.6,5.4,8.7,29.9,38.8,17.7,13.5,5.2,6.0,13.0,74.7,17.6,8.4,0.0,0.0,0.0,44.6,1.6,2.3,81.4,7.2,12.0,8.2,12.6,31.9,55.6,57.7,53.3,251.0,252.0,260.0,25.9,30.6,21.5,0.5,0.5,244.0,236.0,258.0,7213.0,7142.0,9151.0,227.0,223.0,237.0,8.2,6.4,7.0,17.6,11.9,17.1,32.8,28.4,29.1,152.0,155.0,168.0,13.7,14.0,26.2,2357.0,5967.0,7854.0
Southeastern,0.6,0.6,9.0,17.0,173.8,156.1,6260.0,2972.0,3288.0,25.4,49.2,1.8,2.2,1.5,19.9,73.4,8.0,15.1,10.4,53.7,12.8,2452.0,50.8,31.8,2.6,30968.12,47.7,20.7,14.7,4.8,12.0,24.1,41.6,57.8,67.7,61.8,10.7,14.5,13.6,53.2,48.2,20.1,3.7,9.2,59.4,63.9,1.1,4.6,42.5,79.4,0.0,0.0,362.0,354.0,337.0,192.0,164.0,166.0,239.0,199.0,174.0,319.0,315.0,148.0,152.0,181.0,158.0,54.0,52.3,50.9,18.7,21.2,20.5,22.2,24.4,26.3,6.9,13.8,5.6,10.4,12.8,5.4,33.9,49.7,47.7,6.1,6.6,6.5,82.5,88.6,81.6,19.2,17.6,18.4,68.9,89.9,79.4,72.3,66.7,58.8,66.2,63.1,88.1,56.1,70.2,86.4,66.7,70.8,53.6,53.3,51.2,73.2,75.6,69.8,38.4,40.6,27.8,43.5,43.6,43.9,31.7,26.9,21.9,20.6,27.8,5.0,2.5,9.9,81.4,82.0,75.8,6.3,6.2,93.2,68.0,68.0,43.7,83.0,89.1,88.1,83.0,89.1,89.8,50.9,55.4,57.6,202.0,65.0,64.0,0.0,0.0,0.0,7.4,8.8,2.6,2.4,0.8,7.2,73.5,74.0,9.1,9.0,0.0,1.8,13.6,6.8,29.1,27.9,122.1,122.1,380.8,389.8,1323.3,1172.9,49.0,46.0,37.0,79000.0,90000.0,70000.0,86.5,67.0,80.0,25.5,12.5,41.2,47.5,1.6,1.2,1.0,69.2,62.8,65.5,5.0,4.9,5.8,1841.0,1821.0,1820.0,43.5,58.7,575.5,559.3,92.8,90.1,0.5,2.0,2.3,1.2,0.6,0.0,0.5,0.7,0.9,0.0,5.9,0.7,2.0,5.2,0.6,1.1,59.7,55.5,33.8,30.4,28.0,25.2,31.0,10.2,8.0,5.6,64.7,10.0,16.9,6.8,23.0,36.9,21.0,19.2,5.0,2.0,16.0,75.1,17.9,35.0,0.0,0.1,0.1,25.8,3.5,1.4,58.0,9.2,33.2,13.9,30.0,60.4,9.6,59.6,55.6,429.0,429.0,434.0,11.0,13.5,16.8,0.5,0.6,388.0,413.0,428.0,19662.0,13684.0,13550.0,353.0,381.0,392.0,7.0,8.7,6.1,17.8,17.2,17.3,32.2,33.2,32.0,180.0,200.0,204.0,28.8,31.9,32.6,2783.0,3093.0,3077.0
Southern Park Heights,0.0,0.2,0.0,3.0,183.6,187.5,13284.0,6037.0,7247.0,95.7,1.6,0.2,1.1,0.4,0.9,9.3,8.2,17.7,11.1,50.6,12.5,4739.0,68.7,38.3,2.7,26949.47,46.5,15.0,20.2,6.8,11.6,34.4,48.2,59.5,55.0,55.9,18.7,18.1,18.8,37.0,37.0,67.6,15.7,29.4,57.1,64.1,4.6,106.1,116.7,38.5,0.3,0.7,854.0,765.0,799.0,482.0,407.0,430.0,848.0,704.0,664.0,716.0,774.0,385.0,421.0,625.0,637.0,97.8,98.5,97.9,0.3,0.4,0.5,0.5,0.6,0.9,14.4,19.1,18.1,14.5,18.9,13.5,47.1,45.0,45.3,7.8,8.0,8.7,87.5,88.6,80.7,19.7,17.1,17.7,62.0,79.8,80.9,72.1,66.1,76.5,66.7,52.0,51.2,64.1,55.3,76.0,72.0,69.3,33.8,29.0,38.4,52.0,62.3,49.6,31.6,32.5,31.2,41.0,34.3,29.8,41.1,41.4,24.0,21.5,19.7,5.9,7.8,4.0,81.3,70.5,82.1,8.2,11.5,82.7,78.2,72.6,54.0,85.4,91.6,84.3,87.7,91.1,83.3,52.4,47.5,48.1,0.0,297.0,0.0,0.0,0.0,0.0,14.1,17.5,0.8,0.8,0.8,11.7,68.3,69.2,14.4,14.3,6.1,4.6,20.8,17.9,43.9,42.0,145.8,144.1,454.8,429.8,1536.2,1536.2,107.0,83.0,50.0,21000.0,18800.0,19553.0,82.0,56.5,40.0,52.7,23.2,91.9,73.2,1.9,0.9,1.3,48.3,46.0,46.1,11.9,12.1,14.0,4037.0,4030.0,4006.0,45.0,56.3,295.3,272.8,32.8,34.2,0.0,2.2,1.6,1.6,0.0,0.2,17.7,17.4,17.1,27.8,25.5,8.4,10.2,10.7,7.9,3.5,79.8,73.8,38.0,49.2,77.9,84.8,108.9,2.6,6.2,7.5,50.0,10.4,34.7,3.8,11.6,29.6,28.5,30.3,29.3,16.0,16.0,66.2,22.1,41.7,1.3,0.3,0.4,53.2,2.0,1.1,47.3,17.0,35.6,26.5,28.0,63.0,9.0,55.2,51.8,179.0,180.0,180.0,6.7,5.6,3.9,0.0,0.0,203.0,188.0,204.0,1708.0,1582.0,1590.0,196.0,181.0,197.0,9.4,8.5,10.3,21.2,16.0,21.1,36.5,31.9,34.3,147.0,137.0,145.0,11.1,10.3,10.9,890.0,841.0,829.0
